time="2025-10-05T00:12:55-03:00" level=warning msg="/Users/felipesantos/Documents/Hackathons/Nasa-Space-Apps-2025/flower-sight-nasa-space-apps/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container bloomwatch-backend  Creating
 Container bloomwatch-backend  Created
Attaching to bloomwatch-backend
bloomwatch-backend  | 🌸 BloomWatch Backend Starting...
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 115.0968 - mae: 8.82277/7 [==============================] - 0s 2ms/step - loss: 125.4314 - mae: 8.4418 - val_loss: 30.8335 - val_mae: 4.2180 - lr: 0.0010
bloomwatch-backend  | Epoch 18/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 94.0675 - mae: 7.84337/7 [==============================] - 0s 3ms/step - loss: 90.6812 - mae: 7.4447 - val_loss: 28.9725 - val_mae: 4.0005 - lr: 0.0010
bloomwatch-backend  | Epoch 19/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 78.8232 - mae: 7.01217/7 [==============================] - 0s 2ms/step - loss: 110.2176 - mae: 8.2648 - val_loss: 27.5382 - val_mae: 3.8378 - lr: 0.0010
bloomwatch-backend  | Epoch 20/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 84.4752 - mae: 7.72627/7 [==============================] - 0s 2ms/step - loss: 97.2902 - mae: 7.7977 - val_loss: 27.4328 - val_mae: 3.7874 - lr: 0.0010
bloomwatch-backend  | Epoch 21/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 62.8927 - mae: 6.81397/7 [==============================] - 0s 3ms/step - loss: 101.6608 - mae: 7.9461 - val_loss: 26.4686 - val_mae: 3.6773 - lr: 0.0010
bloomwatch-backend  | Epoch 22/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 107.4752 - mae: 8.24017/7 [==============================] - 0s 2ms/step - loss: 93.2990 - mae: 7.5093 - val_loss: 27.0166 - val_mae: 3.8637 - lr: 0.0010
bloomwatch-backend  | Epoch 23/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 100.4543 - mae: 7.85707/7 [==============================] - 0s 2ms/step - loss: 87.6554 - mae: 7.2283 - val_loss: 26.5141 - val_mae: 3.7865 - lr: 0.0010
bloomwatch-backend  | Epoch 24/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 116.3276 - mae: 8.54507/7 [==============================] - 0s 2ms/step - loss: 113.3335 - mae: 8.3365 - val_loss: 25.6579 - val_mae: 3.5845 - lr: 0.0010
bloomwatch-backend  | Epoch 25/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 113.0007 - mae: 8.52057/7 [==============================] - 0s 2ms/step - loss: 74.4965 - mae: 6.7889 - val_loss: 24.9289 - val_mae: 3.5034 - lr: 0.0010
bloomwatch-backend  | Epoch 26/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 83.6038 - mae: 6.98997/7 [==============================] - 0s 2ms/step - loss: 94.2495 - mae: 7.6709 - val_loss: 22.8491 - val_mae: 3.2881 - lr: 0.0010
bloomwatch-backend  | Epoch 27/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 87.8173 - mae: 7.01567/7 [==============================] - 0s 2ms/step - loss: 83.1590 - mae: 7.1569 - val_loss: 23.7226 - val_mae: 3.4424 - lr: 0.0010
bloomwatch-backend  | Epoch 28/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 90.7386 - mae: 7.79267/7 [==============================] - 0s 2ms/step - loss: 93.3445 - mae: 7.4235 - val_loss: 24.4884 - val_mae: 3.5549 - lr: 0.0010
bloomwatch-backend  | Epoch 29/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 135.2608 - mae: 9.04127/7 [==============================] - 0s 2ms/step - loss: 85.5709 - mae: 7.4096 - val_loss: 22.7994 - val_mae: 3.4412 - lr: 0.0010
bloomwatch-backend  | Epoch 30/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 98.1370 - mae: 7.89777/7 [==============================] - 0s 2ms/step - loss: 84.7284 - mae: 7.1680 - val_loss: 22.6102 - val_mae: 3.3990 - lr: 0.0010
bloomwatch-backend  | Epoch 31/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 56.5794 - mae: 6.26247/7 [==============================] - 0s 2ms/step - loss: 83.7460 - mae: 7.1804 - val_loss: 21.9011 - val_mae: 3.3334 - lr: 0.0010
bloomwatch-backend  | Epoch 32/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 38.4651 - mae: 4.61747/7 [==============================] - 0s 2ms/step - loss: 73.2808 - mae: 6.5267 - val_loss: 24.9235 - val_mae: 3.8533 - lr: 0.0010
bloomwatch-backend  | Epoch 33/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 82.2040 - mae: 7.36097/7 [==============================] - 0s 2ms/step - loss: 73.3111 - mae: 6.7055 - val_loss: 22.2039 - val_mae: 3.5085 - lr: 0.0010
bloomwatch-backend  | Epoch 34/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 74.0235 - mae: 5.77887/7 [==============================] - 0s 2ms/step - loss: 80.6856 - mae: 6.9736 - val_loss: 18.7879 - val_mae: 3.1180 - lr: 0.0010
bloomwatch-backend  | Epoch 35/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 82.8327 - mae: 7.36467/7 [==============================] - 0s 2ms/step - loss: 78.8209 - mae: 6.8987 - val_loss: 19.6304 - val_mae: 3.4923 - lr: 0.0010
bloomwatch-backend  | Epoch 36/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 99.8178 - mae: 7.65327/7 [==============================] - 0s 2ms/step - loss: 86.0747 - mae: 7.0395 - val_loss: 16.6635 - val_mae: 2.8959 - lr: 0.0010
bloomwatch-backend  | Epoch 37/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 61.3054 - mae: 6.56167/7 [==============================] - 0s 2ms/step - loss: 72.4372 - mae: 6.7323 - val_loss: 19.9308 - val_mae: 3.3727 - lr: 0.0010
bloomwatch-backend  | Epoch 38/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 71.7812 - mae: 6.76757/7 [==============================] - 0s 2ms/step - loss: 76.5079 - mae: 6.7908 - val_loss: 23.0744 - val_mae: 3.8506 - lr: 0.0010
bloomwatch-backend  | Epoch 39/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 110.3275 - mae: 8.43727/7 [==============================] - 0s 2ms/step - loss: 71.1882 - mae: 6.7231 - val_loss: 17.9511 - val_mae: 3.1285 - lr: 0.0010
bloomwatch-backend  | Epoch 40/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 70.6554 - mae: 6.47597/7 [==============================] - 0s 2ms/step - loss: 76.6062 - mae: 6.8006 - val_loss: 14.9710 - val_mae: 2.6914 - lr: 0.0010
bloomwatch-backend  | Epoch 41/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 98.5473 - mae: 8.10047/7 [==============================] - 0s 2ms/step - loss: 73.9017 - mae: 6.5415 - val_loss: 15.3960 - val_mae: 2.7557 - lr: 0.0010
bloomwatch-backend  | Epoch 42/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 103.7854 - mae: 8.60917/7 [==============================] - 0s 2ms/step - loss: 68.5159 - mae: 6.4992 - val_loss: 17.3191 - val_mae: 3.0524 - lr: 0.0010
bloomwatch-backend  | Epoch 43/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 59.4720 - mae: 5.51247/7 [==============================] - 0s 3ms/step - loss: 65.3196 - mae: 6.3138 - val_loss: 15.8039 - val_mae: 2.8669 - lr: 0.0010
bloomwatch-backend  | Epoch 44/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 41.5357 - mae: 5.61747/7 [==============================] - 0s 3ms/step - loss: 58.0162 - mae: 6.0214 - val_loss: 14.4571 - val_mae: 2.7361 - lr: 0.0010
bloomwatch-backend  | Epoch 45/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 63.9666 - mae: 6.49957/7 [==============================] - 0s 2ms/step - loss: 63.6192 - mae: 6.2266 - val_loss: 18.4901 - val_mae: 3.4427 - lr: 0.0010
bloomwatch-backend  | Epoch 46/100
bloomwatch-backend  | 1/7 [===>..........................] - ETA: 0s - loss: 50.9594 - mae: 5.62257/7 [==============================] - 0s 2ms/step - loss: 68.3249 - mae: 6.4185 - val_loss: 19.7259 - val_mae: 3.6468 - lr: 0.0010
bloomwatch-backend  | Epoch 47/100
